"AppID","ID","Name","Type 1","Type 2","ABILITY_FLAG","IS_ALTERNATE_FORME","IS_MEGA_EVOLUTION","IS_REGIONAL_VARIANT"
"1","1","Bulbasaur","Grass","Poison","0","0","0","0"
"2","2","Ivysaur","Grass","Poison","0","0","0","0"
"3","3","Vensaur","Grass","Poison","0","0","0","0"
"4","3","Venusaur-Mega","Grass","Poison","1","0","1","0"
"5","4","Charmander","Fire","---","0","0","0","0"
"6","5","Charmeleon","Fire","---","0","0","0","0"
"7","6","Charizard","Fire","Flying","0","0","0","0"
"8","6","Charizard-Mega-X","Fire","Dragon","0","0","1","0"
"9","6","Charizard-Mega-Y","Fire","Flying","0","0","1","0"
"10","7","Squirtle","Water","---","0","0","0","0"
"11","8","Wartortle","Water","---","0","0","0","0"
"12","9","Blastoise","Water","---","0","0","0","0"
"13","9","Blastoise-Mega","Water","---","0","0","1","0"
"14","10","Caterpie","Bug","---","0","0","0","0"
"15","11","Metapod","Bug","---","0","0","0","0"
"16","12","Butterfree","Bug","Flying","0","0","0","0"
"17","13","Weedle","Bug","Poison","0","0","0","0"
"18","14","Kakuna","Bug","Poison","0","0","0","0"
"19","15","Beedrill","Bug","Poison","0","0","0","0"
"20","15","Beedrill-Mega","Bug","Poison","0","0","1","0"
"21","16","Pidgey","Normal","Flying","0","0","0","0"
"22","17","Pidgeotto","Normal","Flying","0","0","0","0"
"23","18","Pidgeot","Normal","Flying","0","0","0","0"
"24","18","Pidgeot-Mega","Normal","Flying","0","0","1","0"
"25","19","Rattata","Normal","---","0","0","0","0"
"26","19","Rattata-Alola","Normal","Dark","1","0","0","1"
"27","20","Raticate","Normal","---","0","0","0","0"
"28","20","Ratcate-Alola","Normal","Dark","1","0","0","1"
"29","21","Spearow","Normal","Flying","0","0","0","0"
"30","22","Fearow","Normal","Flying","0","0","0","0"
"31","23","Ekans","Poison","---","0","0","0","0"
"32","24","Arbok","Poison","---","0","0","0","0"
"33","25","Pikachu","Electric","---","1","0","0","0"
"34","26","Raichu","Electric","---","1","0","0","0"
"35","26","Raichu-Alola","Electric","Psychic","0","0","0","1"
"36","27","Sandshrew","Ground","---","0","0","0","0"
"37","27","Sandshrew-Alola","Ice","Steel","0","0","0","1"
"38","28","Sandslash","Ground","---","0","0","0","0"
"39","28","Sandslash-Alola","Ice","Steel","0","0","0","1"
"40","29","Nidoran-F","Poison","---","0","0","0","0"
"41","30","Nidorina","Poison","---","0","0","0","0"
"42","31","Nidoqueen","Poison","Ground","0","0","0","0"
"43","32","Nidoran-M","Poison","---","0","0","0","0"
"44","33","Nidorino","Poison","---","0","0","0","0"
"45","34","Nidoking","Poison","Ground","0","0","0","0"
"46","35","Clefairy","Fairy","---","0","0","0","0"
"47","36","Clefable","Fairy","---","0","0","0","0"
"48","37","Vulpix","Fire","---","1","0","0","0"
"49","37","Vulpix-Alola","Ice","---","0","0","0","1"
"50","38","Ninetails","Fire","---","1","0","0","0"
"51","38","Ninetails-Alola","Ice","Fairy","0","0","0","1"
"52","39","Jigglypuff","Normal","Fairy","0","0","0","0"
"53","40","Wigglytuff","Normal","Fairy","0","0","0","0"
"54","41","Zubat","Poison","Flying","0","0","0","0"
"55","42","Golbat","Poison","Flying","0","0","0","0"
"56","43","Oddish","Grass","Poison","0","0","0","0"
"57","44","Gloom","Grass","Poison","0","0","0","0"
"58","45","Vileplume","Grass","Poison","0","0","0","0"
"59","46","Paras","Bug","Grass","1","0","0","0"
"60","47","Parasect","Bug","Grass","1","0","0","0"
"61","48","Venonat","Bug","Poison","0","0","0","0"
"62","49","Venomoth","Bug","Poison","0","0","0","0"
"63","50","Diglett","Ground","---","0","0","0","0"
"64","50","Diglett-Alola","Ground","Steel","0","0","0","1"
"65","51","Dugtrio","Ground","---","0","0","0","0"
"66","51","Dugtrio-Alola","Ground","Steel","0","0","0","1"
"67","52","Meowth","Normal","---","0","0","0","0"
"68","52","Meowth-Alola","Dark","---","0","0","0","1"
"69","53","Persian","Normal","---","0","0","0","0"
"70","53","Persian-Alola","Dark","---","0","0","0","1"
"71","54","Psyduck","Water","---","0","0","0","0"
"72","55","Golduck","Water","---","0","0","0","0"
"73","56","Mankey","Fighting","---","0","0","0","0"
"74","57","Primeape","Fighting","---","0","0","0","0"
"75","58","Growlithe","Fire","---","1","0","0","0"
"76","59","Arcanine","Fire","---","1","0","0","0"
"77","60","Poliwag","Water","---","1","0","0","0"
"78","61","Poliwhirl","Water","---","1","0","0","0"
"79","62","Poliwrath","Water","---","1","0","0","0"
"80","63","Abra","Psychic","---","0","0","0","0"
"81","64","Kadabra","Psychic","---","0","0","0","0"
"82","65","Alakazam","Pyschic","---","0","0","0","0"
"83","65","Alakazam-Mega","Psychic","---","0","0","1","0"
"84","66","Machop","Fighting","---","0","0","0","0"
"85","67","Machoke","Fighting","---","0","0","0","0"
"86","68","Machamp","Fighting","---","0","0","0","0"
"87","69","Bellsprout","Grass","Poison","0","0","0","0"
"88","70","Weepinbell","Grass","Poison","0","0","0","0"
"89","71","Victreebel","Grass","Poison","0","0","0","0"
"90","72","Tentacool","Water","Poison","0","0","0","0"
"91","73","Tentacruel","Water","Poison","0","0","0","0"
"92","74","Geodude","Rock","Ground","0","0","0","0"
"93","74","Geodude-Alola","Rock","Electric","0","0","0","1"
"94","75","Graveler","Rock","Ground","0","0","0","0"
"95","75","Graveler-Alola","Rock","Electric","0","0","0","1"
"96","76","Golem","Rock","Ground","0","0","0","0"
"97","76","Golem-Alola","Rock","Electric","0","0","0","1"
"98","77","Ponyta","Fire","---","1","0","0","0"
"99","78","Rapidash","Fire","---","1","0","0","0"
"100","79","Slowpoke","Water","Psychic","0","0","0","0"
"101","80","Slowbro","Water","Psychic","0","0","0","0"
"102","80","Slowbro-Mega","Water","Psychic","0","0","1","0"
"103","81","Magnemite","Electric","Steel","0","0","0","0"
"104","82","Magneton","Electric","Steel","0","0","0","0"
